name,unit_info,price,usual_price,discount,description,url,image,categories,store
Kanis & Gunnik Regular Koffiepads,36 stuks,3.19,3.19,null,Gemalen koffie in pads,"https://www.dirk.nl/boodschappen/dranken-sap-koffie-thee/koffie-cacao/kanis-gunnik-regular-koffiepads/304
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/158021_1_113733_638168967096755706.png?width=500&height=500&mode=crop,Dranken sap koffie thee/Koffie cacao/Kanis gunnik regular koffiepads,Dirk
Oxford Piccalilly,370 ml,84,84,null,"Piccalilly, zoetstof met zoetzuur","https://www.dirk.nl/boodschappen/voorraadkast/oli%C3%ABn-sauzen-mixen/oxford-piccalilly/306
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/766_1_113838_638052930061609957.png?width=500&height=500&mode=crop,Voorraadkast/Oliën sauzen mixen/Oxford piccalilly,Dirk
Kelloggs Special K original,375 g,3.79,3.79,null,"RIJST-, VOLKORENTARWE- EN GERSTVLOKKEN, VERRIJKT MET VITAMINEN EN MINERALEN.","https://www.dirk.nl/boodschappen/voorraadkast/muesli-cereals-pap/kelloggs-special-k-original/313
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/60168_1_113994_637976214206176450.png?width=500&height=500&mode=crop,Voorraadkast/Muesli cereals pap/Kelloggs special k original,Dirk
Inproba Oestersaus,150 ml,1.25,1.25,null,Oester Saus,"https://www.dirk.nl/boodschappen/voorraadkast/internationale-keuken/inproba-oestersaus/319
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/17409_1_114252_637229853186083183.png?width=500&height=500&mode=crop,Voorraadkast/Internationale keuken/Inproba oestersaus,Dirk
Wonderwel Babyshampoo,500 ml,1.09,1.09,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/kind-drogisterij/babyverzorging/wonderwel-babyshampoo/322
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/248_1_114325_637170237305628749.png?width=500&height=500&mode=crop,Kind drogisterij/Babyverzorging/Wonderwel babyshampoo,Dirk
Wonderwel Douchegel verfrissend,300 ml,99,99,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/kind-drogisterij/bad-douche-zeep/wonderwel-douchegel-verfrissend/323
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/95681_1_114343_638168967105581576.png?width=500&height=500&mode=crop,Kind drogisterij/Bad douche zeep/Wonderwel douchegel verfrissend,Dirk
Raak Limonadesiroop grenadine,750 ml,2.05,2.05,null,Vruchtensiroop grenadine met suikers en zoetstoffen,"https://www.dirk.nl/boodschappen/dranken-sap-koffie-thee/limonade/raak-limonadesiroop-grenadine/324
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/6263_1_114439_637801875690011118.png?width=500&height=500&mode=crop,Dranken sap koffie thee/Limonade/Raak limonadesiroop grenadine,Dirk
Activia Yoghurt naturel,4 x 125 g,1.69,1.99,0.30000000000000004,Yoghurt met Bifidus ActiRegularis®,"https://www.dirk.nl/boodschappen/zuivel-kaas/yoghurt-kwark-pap/activia-yoghurt-naturel/327
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/106141_1_114767_638035056093524500.png?width=500&height=500&mode=crop,Zuivel kaas/Yoghurt kwark pap/Activia yoghurt naturel,Dirk
Zandvliet Gelderse kookworst,500 g,3.39,3.39,null,"Gelderse gekookte worst ""gerookt""","https://www.dirk.nl/boodschappen/vlees-vis/vleeswaren/zandvliet-gelderse-kookworst/328
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/58181_1_114778_637322994076707379.png?width=500&height=500&mode=crop,Vlees vis/Vleeswaren/Zandvliet gelderse kookworst,Dirk
Multy Bad puff met koord,Per stuk,99,99,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/kind-drogisterij/bad-douche-zeep/multy-bad-puff-met-koord/329
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/1537_1_114871_637171821225293489.png?width=500&height=500&mode=crop,Kind drogisterij/Bad douche zeep/Multy bad puff met koord,Dirk
Lu Time out chocolade,6 x 2 stuks,1.89,1.89,null,GRANENBISCUITS BEDEKT MET MELKCHOCOLADE (22 %).,"https://www.dirk.nl/boodschappen/brood-beleg-koek/koekjes/lu-time-out-chocolade/331
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/117601_1_114992_637898454629843879.png?width=500&height=500&mode=crop,Brood beleg koek/Koekjes/Lu time out chocolade,Dirk
Studioline Haargel paste remix,150 ml,4.99,4.99,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/kind-drogisterij/haarverzorging/studioline-haargel-paste-remix/333
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/344_1_115082_637847298045320865.png?width=500&height=500&mode=crop,Kind drogisterij/Haarverzorging/Studioline haargel paste remix,Dirk
Apetina Classic 45+ kaasblokjes in olie,265 g,2.99,2.99,null,Verse kaasblokjes in olie met kruiden.,"https://www.dirk.nl/boodschappen/zuivel-kaas/overige-kazen/apetina-classic-45-kaasblokjes-in-olie/337
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/86942_1_115155_638034138089436210.png?width=500&height=500&mode=crop,Zuivel kaas/Overige kazen/Apetina classic 45 kaasblokjes in olie,Dirk
Pickwick Spices Minty Morocco kruidenthee,20 zakjes,1.89,1.89,null,"Gearomatiseerde kruidenmelange met kaneel, zoethout en kruizemunt.","https://www.dirk.nl/boodschappen/dranken-sap-koffie-thee/thee/pickwick-spices-minty-morocco-kruidenthee/339
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/56643_1_115206_638067087663391855.png?width=500&height=500&mode=crop,Dranken sap koffie thee/Thee/Pickwick spices minty morocco kruidenthee,Dirk
Wonderwel Verzachtende douchegel,300 ml,89,89,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/kind-drogisterij/bad-douche-zeep/wonderwel-verzachtende-douchegel/340
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/95682_1_115246_638102664040422381.png?width=500&height=500&mode=crop,Kind drogisterij/Bad douche zeep/Wonderwel verzachtende douchegel,Dirk
Martini Vermouth bianco,750 ml,7.29,7.29,null,Bianco vermouth,"https://www.dirk.nl/boodschappen/dranken-sap-koffie-thee/aperitieven-mixen/martini-vermouth-bianco/356
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/6869_1_116204_637988517621012610.png?width=500&height=500&mode=crop,Dranken sap koffie thee/Aperitieven mixen/Martini vermouth bianco,Dirk
De Tukker Boeren metworst,240 g,2.69,2.69,null,"Westfaalse metworst, gedroogd, gerookt","https://www.dirk.nl/boodschappen/vlees-vis/vleesconserven/de-tukker-boeren-metworst/359
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/1634_1_116286_637170237317752518.png?width=500&height=500&mode=crop,Vlees vis/Vleesconserven/De tukker boeren metworst,Dirk
Pedigree Dentastix maxi 7 stuks,270 g,2.79,2.79,null,Aanvullend diervoeder voor honden vanaf 4 maanden.,"https://www.dirk.nl/boodschappen/huishoud-huisdieren/huisdieren/pedigree-dentastix-maxi-7-stuks/364
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/53865_1_116367_638052399659636390.png?width=500&height=500&mode=crop,Huishoud huisdieren/Huisdieren/Pedigree dentastix maxi 7 stuks,Dirk
Tena Lady ultra mini,24 stuks,3.49,3.49,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/kind-drogisterij/dameshygi%C3%ABne/tena-lady-ultra-mini/371
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/60226_1_116674_637807059635850847.png?width=500&height=500&mode=crop,Kind drogisterij/Dameshygiëne/Tena lady ultra mini,Dirk
Danish Chef Cheese spread alpenkruiden,85 g,1.39,1.39,null,Smeerkaas 40+,"https://www.dirk.nl/boodschappen/zuivel-kaas/overige-kazen/danish-chef-cheese-spread-alpenkruiden/375
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/589_1_11678_637172082169051260.png?width=500&height=500&mode=crop,Zuivel kaas/Overige kazen/Danish chef cheese spread alpenkruiden,Dirk
Dhillon Santen cocoscrème,200 g,1.35,1.35,null,cocoscreme santen geconcentreerd,"https://www.dirk.nl/boodschappen/voorraadkast/internationale-keuken/dhillon-santen-cocoscr%C3%A8me/384
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/1623_1_117545_637170957242491313.png?width=500&height=500&mode=crop,Voorraadkast/Internationale keuken/Dhillon santen cocoscrème,Dirk
Culi d'Or Moorkopsoesjes 12 stuks,200 g,1.79,1.79,null,Soesjes omhuld met Belgische melkchocolade en gevuld met een romige crème - diepgevroren,"https://www.dirk.nl/boodschappen/diepvries/diepvries-brood-gebak/culi-d-or-moorkopsoesjes-12-stuks/387
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/21399_1_118014_637175538209263422.png?width=500&height=500&mode=crop,Diepvries/Diepvries brood gebak/Culi d or moorkopsoesjes 12 stuks,Dirk
Pickwick Spices Turkish Apple zwarte thee,20 zakjes,1.95,1.95,null,"Gearomatiseerde zwarte thee met appel, kaneel en vanille.","https://www.dirk.nl/boodschappen/dranken-sap-koffie-thee/thee/pickwick-spices-turkish-apple-zwarte-thee/388
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/56644_1_118036_638067087671886168.png?width=500&height=500&mode=crop,Dranken sap koffie thee/Thee/Pickwick spices turkish apple zwarte thee,Dirk
Zwitsal Zeep crème 4 stuks,360 g,3.69,3.69,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/kind-drogisterij/babyverzorging/zwitsal-zeep-cr%C3%A8me-4-stuks/414
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/149441_1_118772_638115381062160966.png?width=500&height=500&mode=crop,Kind drogisterij/Babyverzorging/Zwitsal zeep crème 4 stuks,Dirk
Silvo Mix voor biefstuk,12 g,59,1.19,-57.81,Mix voor Biefstuk,"https://www.dirk.nl/boodschappen/voorraadkast/kruiden-specerijen/silvo-mix-voor-biefstuk/418
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/2548_1_119197_637867368657185739.png?width=500&height=500&mode=crop,Voorraadkast/Kruiden specerijen/Silvo mix voor biefstuk,Dirk
Lu Prince start naturel,4 x 6 stuks,2.39,2.39,null,"Biscuits met granen, chocoladestukjes en melk, verrijkt met magnesium, ijzer en vitamines E en B1.","https://www.dirk.nl/boodschappen/brood-beleg-koek/koekjes/lu-prince-start-naturel/422
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/125181_1_11931_637922727012885989.png?width=500&height=500&mode=crop,Brood beleg koek/Koekjes/Lu prince start naturel,Dirk
Brunswick Sardines in sojaolie,106 g,1.39,1.39,null,Sardines in Soja Olie,"https://www.dirk.nl/boodschappen/vlees-vis/visconserven/brunswick-sardines-in-sojaolie/427
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/1439_1_119819_637647291638855665.png?width=500&height=500&mode=crop,Vlees vis/Visconserven/Brunswick sardines in sojaolie,Dirk
Yummy Noodles garnaal - kip,70 g,1.15,1.15,null,Noodles,"https://www.dirk.nl/boodschappen/maaltijden-salades-tapas/houdbare-maaltijden/yummy-noodles-garnaal-kip/431
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/4449_1_120322_638173215620849608.png?width=500&height=500&mode=crop,Maaltijden salades tapas/Houdbare maaltijden/Yummy noodles garnaal kip,Dirk
"Krüger Sugarel zoetjes tafeldispenser, 1200 stuks",108 g,98,98,null,Tafelzoetstoftabletten op basis van natriumcyclamaat en natriumsacharine.,"https://www.dirk.nl/boodschappen/voorraadkast/bakproducten-suiker/kr%C3%BCger-sugarel-zoetjes-tafeldispenser-1200-stuks/433
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/1530_1_120391_637828686696474131.png?width=500&height=500&mode=crop,Voorraadkast/Bakproducten suiker/Krüger sugarel zoetjes tafeldispenser 1200 stuks,Dirk
Elinas Yoghurt Griekse stijl honing 4 stuks,600 g,1.59,1.59,null,"Yoghurtproduct op Griekse wijze met suiker en 6,4% honing, 9,4% vet in melkaandeel.","https://www.dirk.nl/boodschappen/zuivel-kaas/yoghurt-kwark-pap/elinas-yoghurt-griekse-stijl-honing-4-stuks/435
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/2618_1_120435_637182189227262835.png?width=500&height=500&mode=crop,Zuivel kaas/Yoghurt kwark pap/Elinas yoghurt griekse stijl honing 4 stuks,Dirk
"Mona Vlaflip vanillevla yoghurt, 2 stuks",380 g,99,99,null,"Vlaflip vanillesmaak met aardbeiensaus: 46% frisse vanillevla (1,2% vet), 46% yoghurt met suiker (1,2% vet), 8% aardbeiensaus","https://www.dirk.nl/boodschappen/zuivel-kaas/vla/mona-vlaflip-vanillevla-yoghurt-2-stuks/436
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/13819_1_12068_637826184039627709.png?width=500&height=500&mode=crop,Zuivel kaas/Vla/Mona vlaflip vanillevla yoghurt 2 stuks,Dirk
Pickwick Pickwick English zwarte thee,20 zakjes,1.09,1.09,null,100% zwarte thee,"https://www.dirk.nl/boodschappen/dranken-sap-koffie-thee/thee/pickwick-pickwick-english-zwarte-thee/437
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/56645_1_120688_637846875711019308.png?width=500&height=500&mode=crop,Dranken sap koffie thee/Thee/Pickwick pickwick english zwarte thee,Dirk
Casa Del Sud Ravioli bolognese,400 g,89,89,null,Ravioli Bolognese met rundvlees,"https://www.dirk.nl/boodschappen/voorraadkast/pasta-pasta-sauzen/casa-del-sud-ravioli-bolognese/441
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/1411_1_121020_637181469235614707.png?width=500&height=500&mode=crop,Voorraadkast/Pasta pasta sauzen/Casa del sud ravioli bolognese,Dirk
Farmlight Brandgel,1 liter,2.59,2.59,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/huishoud-huisdieren/lampen-batterijen/farmlight-brandgel/442
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/540_1_12109_637181577124339847.png?width=500&height=500&mode=crop,Huishoud huisdieren/Lampen batterijen/Farmlight brandgel,Dirk
Chocolade muffin,Per stuk,79,79,null,Muffin met 14% chocoladestukjes,"https://www.dirk.nl/boodschappen/brood-beleg-koek/afgebakken-brood-snacks/chocolade-muffin/443
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/2691_1_121110_638045461242465302.png?width=500&height=500&mode=crop,Brood beleg koek/Afgebakken brood snacks/Chocolade muffin,Dirk
Vanille muffin,Per stuk,79,79,null,Muffin met vanillesmaak,"https://www.dirk.nl/boodschappen/brood-beleg-koek/afgebakken-brood-snacks/vanille-muffin/444
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/2692_1_121113_638045461252154841.png?width=500&height=500&mode=crop,Brood beleg koek/Afgebakken brood snacks/Vanille muffin,Dirk
Pranutti Hazelnootpasta,750 g,2.99,2.99,null,hazelnootpasta,"https://www.dirk.nl/boodschappen/brood-beleg-koek/broodbeleg/pranutti-hazelnootpasta/446
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/1059_1_121332_637171821245199048.png?width=500&height=500&mode=crop,Brood beleg koek/Broodbeleg/Pranutti hazelnootpasta,Dirk
Calvé Dressing honing appel,70 ml,99,99,null,Saladedressing,"https://www.dirk.nl/boodschappen/voorraadkast/oli%C3%ABn-sauzen-mixen/calv%C3%A9-dressing-honing-appel/461
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/1137_1_122187_637181469243323015.png?width=500&height=500&mode=crop,Voorraadkast/Oliën sauzen mixen/Calvé dressing honing appel,Dirk
Rexona Deospray men cobalt,150 ml,4.49,4.49,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/kind-drogisterij/deodorant/rexona-deospray-men-cobalt/464
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/113881_1_122251_637865037622057539.png?width=500&height=500&mode=crop,Kind drogisterij/Deodorant/Rexona deospray men cobalt,Dirk
Vanka Ketjap manis,500 ml,2.09,2.09,null,ketjap,"https://www.dirk.nl/boodschappen/voorraadkast/internationale-keuken/vanka-ketjap-manis/475
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/1680_1_122607_637182351258187930.png?width=500&height=500&mode=crop,Voorraadkast/Internationale keuken/Vanka ketjap manis,Dirk
Almhof Roomyoghurt walnoot & Griekse honing,500 g,1.49,1.99,0.5,Roomyoghurt met walnoot-honingbereiding,"https://www.dirk.nl/boodschappen/zuivel-kaas/yoghurt-kwark-pap/almhof-roomyoghurt-walnoot-griekse-honing/489
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/31581_1_123108_638046216068787787.png?width=500&height=500&mode=crop,Zuivel kaas/Yoghurt kwark pap/Almhof roomyoghurt walnoot griekse honing,Dirk
Fisherman's Friend Salmiak suikervrij 3 pack,75 g,2.35,2.35,null,"Lozenges met sterke Salmiak smaak, gezoet met zoetstoffen","https://www.dirk.nl/boodschappen/snacks-snoep/mondverfrissers-keelpastilles/fisherman-s-friend-salmiak-suikervrij-3-pack/490
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/146961_1_123148_638097210099429975.png?width=500&height=500&mode=crop,Snacks snoep/Mondverfrissers keelpastilles/Fisherman s friend salmiak suikervrij 3 pack,Dirk
Fisherman's Friend Original suikervrij 3 pack,75 g,2.55,2.55,null,"Lozenges met extra sterke Menthol smaak, gezoet met zoetstoffen.","https://www.dirk.nl/boodschappen/snacks-snoep/mondverfrissers-keelpastilles/fisherman-s-friend-original-suikervrij-3-pack/491
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/146962_1_123150_638097210106214321.png?width=500&height=500&mode=crop,Snacks snoep/Mondverfrissers keelpastilles/Fisherman s friend original suikervrij 3 pack,Dirk
Best Bier krat,24 x 300 ml,7.99,7.99,null,Bier.,"https://www.dirk.nl/boodschappen/dranken-sap-koffie-thee/bier/best-bier-krat/500
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/276_1_12370_637811397699595055.png?width=100&height=100&mode=crop,Dranken sap koffie thee/Bier/Best bier krat,Dirk
Weight Care 12-uurtje pinda - nougat 2 stuks,116 g,2.09,2.09,null,Maaltijdvervangend product voor gewichtsbeheersing.,"https://www.dirk.nl/boodschappen/voorraadkast/speciale-voeding/weight-care-12-uurtje-pinda-nougat-2-stuks/502
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/61490_1_123854_637805106711756795.png?width=500&height=500&mode=crop,Voorraadkast/Speciale voeding/Weight care 12 uurtje pinda nougat 2 stuks,Dirk
Weight Care 12-uurtje choco - crisp 2 stuks,116 g,2.09,2.09,null,"Maaltijdvervangend product voor gewichtsbeheersing, reep omhuld met melkchocolade met vulling van cacao en granenbolletjes.","https://www.dirk.nl/boodschappen/voorraadkast/speciale-voeding/weight-care-12-uurtje-choco-crisp-2-stuks/503
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/84021_1_123861_637692372027291916.png?width=500&height=500&mode=crop,Voorraadkast/Speciale voeding/Weight care 12 uurtje choco crisp 2 stuks,Dirk
Nestlé Kwarkolino perzik 6+ maanden,400 g,2.95,2.95,null,Babyvoeding op basis van melk en perzikpuree,"https://www.dirk.nl/boodschappen/kind-drogisterij/babyvoeding-vanaf-6-maanden/nestl%C3%A9-kwarkolino-perzik-6-maanden/504
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/117781_1_124038_637889850069499278.png?width=500&height=500&mode=crop,Kind drogisterij/Babyvoeding vanaf 6 maanden/Nestlé kwarkolino perzik 6 maanden,Dirk
"Komo Vuilniszakken met trekband, 15 stuks a 60 liter",15 stuks,1.89,1.89,null,"Dirk doet er alles aan om de prijs- en productinformatie van onze producten zo accuraat mogelijk te houden. Echter, producten worden vaak verbeterd en daardoor kan informatie geregeld veranderen. Daarom raden we je aan om altijd de verpakking te lezen van het werkelijke product. Zijn er vragen of opmerkingen? Neem dan gerust contact op met onze klantenservice.","https://www.dirk.nl/boodschappen/huishoud-huisdieren/(vuilnis)zakken-folies/komo-vuilniszakken-met-trekband-15-stuks-a-60-liter/508
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/2236_1_124144_637182351264750676.png?width=500&height=500&mode=crop,Huishoud huisdieren/(vuilnis)zakken folies/Komo vuilniszakken met trekband 15 stuks a 60 liter,Dirk
Voogd Thuisbakmix meergranen/zadenbrood,1 kg,1.95,1.95,null,Meergranen/zadenbrood met gist,"https://www.dirk.nl/boodschappen/voorraadkast/bakproducten-suiker/voogd-thuisbakmix-meergranen-zadenbrood/509
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/158201_1_124168_638168328049857018.png?width=500&height=500&mode=crop,Voorraadkast/Bakproducten suiker/Voogd thuisbakmix meergranen zadenbrood,Dirk
Voogd Thuisbakmix zonnebrood,1 kg,2.09,2.09,null,zonnebrood met gist,"https://www.dirk.nl/boodschappen/voorraadkast/bakproducten-suiker/voogd-thuisbakmix-zonnebrood/510
",https://d3r3h30p75xj6a.cloudfront.net/artikelen/13290_1_124169_637321554147480298.png?width=500&height=500&mode=crop,Voorraadkast/Bakproducten suiker/Voogd thuisbakmix zonnebrood,Dirk
